Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LLAA            reduce using rule 20 (instruccion -> instruccion_abierta .)
    CHAR            reduce using rule 20 (instruccion -> instruccion_abierta .)
    INT             reduce using rule 20 (instruccion -> instruccion_abierta .)
    DOUBLE          reduce using rule 20 (instruccion -> instruccion_abierta .)
    FLOAT           reduce using rule 20 (instruccion -> instruccion_abierta .)
    WHILE           reduce using rule 20 (instruccion -> instruccion_abierta .)
    DO              reduce using rule 20 (instruccion -> instruccion_abierta .)
    FOR             reduce using rule 20 (instruccion -> instruccion_abierta .)
    IF              reduce using rule 20 (instruccion -> instruccion_abierta .)
    SWITCH          reduce using rule 20 (instruccion -> instruccion_abierta .)
    BREAK           reduce using rule 20 (instruccion -> instruccion_abierta .)
    CONTINUE        reduce using rule 20 (instruccion -> instruccion_abierta .)
    RETURN          reduce using rule 20 (instruccion -> instruccion_abierta .)
    PRINTF          reduce using rule 20 (instruccion -> instruccion_abierta .)
    $end            reduce using rule 20 (instruccion -> instruccion_abierta .)
    LLAC            reduce using rule 20 (instruccion -> instruccion_abierta .)
    MENOS           reduce using rule 20 (instruccion -> instruccion_abierta .)
    MAS             reduce using rule 20 (instruccion -> instruccion_abierta .)
    NOTB            reduce using rule 20 (instruccion -> instruccion_abierta .)
    ANDB            reduce using rule 20 (instruccion -> instruccion_abierta .)
    NOT             reduce using rule 20 (instruccion -> instruccion_abierta .)
    PARA            reduce using rule 20 (instruccion -> instruccion_abierta .)
    ENTERO          reduce using rule 20 (instruccion -> instruccion_abierta .)
    DECIMAL         reduce using rule 20 (instruccion -> instruccion_abierta .)
    CADENA          reduce using rule 20 (instruccion -> instruccion_abierta .)
    CASTINT         reduce using rule 20 (instruccion -> instruccion_abierta .)
    CASTCHAR        reduce using rule 20 (instruccion -> instruccion_abierta .)
    CASTFLOAT       reduce using rule 20 (instruccion -> instruccion_abierta .)
    CASTDOUBLE      reduce using rule 20 (instruccion -> instruccion_abierta .)
    SCANF           reduce using rule 20 (instruccion -> instruccion_abierta .)
    ELSE            reduce using rule 20 (instruccion -> instruccion_abierta .)
    PARC            reduce using rule 20 (instruccion -> instruccion_abierta .)
    CASE            reduce using rule 20 (instruccion -> instruccion_abierta .)
    DEFAULT         reduce using rule 20 (instruccion -> instruccion_abierta .)


state 12

    (21) instruccion -> instruccion_llamar_metodo .

    STRUCT          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    IDENTIFICADOR   reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    GOTO            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    LLAA            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CHAR            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    INT             reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    DOUBLE          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    FLOAT           reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    WHILE           reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    DO              reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    FOR             reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    IF              reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    SWITCH          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    BREAK           reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CONTINUE        reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    RETURN          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    PRINTF          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    $end            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    LLAC            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    MENOS           reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    MAS             reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    NOTB            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    ANDB            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    NOT             reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    PARA            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    ENTERO          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    DECIMAL         reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CADENA          reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CASTINT         reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CASTCHAR        reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CASTFLOAT       reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CASTDOUBLE      reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    SCANF           reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    ELSE            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    PARC            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    CASE            reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)
    DEFAULT         reduce using rule 21 (instruccion -> instruccion_llamar_metodo .)


state 13

    (53) instruccion -> mdecla . corche arre_str_val m_igual expresiones PUNTOCOMA
    (80) mdecla -> mdecla . COMA IDENTIFICADOR
    (49) corche -> . corche CORA expresiones CORC
    (50) corche -> .

    COMA            shift and go to state 47
    CORA            reduce using rule 50 (corche -> .)
    PUNTO           reduce using rule 50 (corche -> .)
    IGUAL           reduce using rule 50 (corche -> .)
    MASIGUAL        reduce using rule 50 (corche -> .)
    MENOSIGUAL      reduce using rule 50 (corche -> .)
    PORIGUAL        reduce using rule 50 (corche -> .)
    DIVIGUAL        reduce using rule 50 (corche -> .)
    MODIGUAL        reduce using rule 50 (corche -> .)
    SHIFTIIGUAL     reduce using rule 50 (corche -> .)
    SHIFTDIGUAL     reduce using rule 50 (corche -> .)
    ANDIGUAL        reduce using rule 50 (corche -> .)
    XORIGUAL        reduce using rule 50 (corche -> .)
    ORIGUAL         reduce using rule 50 (corche -> .)

    corche                         shift and go to state 46

state 14

    (57) instruccion -> def_decla .

    STRUCT          reduce using rule 57 (instruccion -> def_decla .)
    IDENTIFICADOR   reduce using rule 57 (instruccion -> def_decla .)
    GOTO            reduce using rule 57 (instruccion -> def_decla .)
    LLAA            reduce using rule 57 (instruccion -> def_decla .)
    CHAR            reduce using rule 57 (instruccion -> def_decla .)
    INT             reduce using rule 57 (instruccion -> def_decla .)
    DOUBLE          reduce using rule 57 (instruccion -> def_decla .)
    FLOAT           reduce using rule 57 (instruccion -> def_decla .)
    WHILE           reduce using rule 57 (instruccion -> def_decla .)
    DO              reduce using rule 57 (instruccion -> def_decla .)
    FOR             reduce using rule 57 (instruccion -> def_decla .)
    IF              reduce using rule 57 (instruccion -> def_decla .)
    SWITCH          reduce using rule 57 (instruccion -> def_decla .)
    BREAK           reduce using rule 57 (instruccion -> def_decla .)
    CONTINUE        reduce using rule 57 (instruccion -> def_decla .)
    RETURN          reduce using rule 57 (instruccion -> def_decla .)
    PRINTF          reduce using rule 57 (instruccion -> def_decla .)
    $end            reduce using rule 57 (instruccion -> def_decla .)
    LLAC            reduce using rule 57 (instruccion -> def_decla .)
    MENOS           reduce using rule 57 (instruccion -> def_decla .)
    MAS             reduce using rule 57 (instruccion -> def_decla .)
    NOTB            reduce using rule 57 (instruccion -> def_decla .)
    ANDB            reduce using rule 57 (instruccion -> def_decla .)
    NOT             reduce using rule 57 (instruccion -> def_decla .)
    PARA            reduce using rule 57 (instruccion -> def_decla .)
    ENTERO          reduce using rule 57 (instruccion -> def_decla .)
    DECIMAL         reduce using rule 57 (instruccion -> def_decla .)
    CADENA          reduce using rule 57 (instruccion -> def_decla .)
    CASTINT         reduce using rule 57 (instruccion -> def_decla .)
    CASTCHAR        reduce using rule 57 (instruccion -> def_decla .)
    CASTFLOAT       reduce using rule 57 (instruccion -> def_decla .)
    CASTDOUBLE      reduce using rule 57 (instruccion -> def_decla .)
    SCANF           reduce using rule 57 (instruccion -> def_decla .)
    ELSE            reduce using rule 57 (instruccion -> def_decla .)
    PARC            reduce using rule 57 (instruccion -> def_decla .)
    CASE            reduce using rule 57 (instruccion -> def_decla .)
    DEFAULT         reduce using rule 57 (instruccion -> def_decla .)


state 15

    (45) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 45 (tipo -> CHAR .)


state 16

    (46) tipo -> INT .

    IDENTIFICADOR   reduce using rule 46 (tipo -> INT .)


state 17

    (47) tipo -> DOUBLE .

    IDENTIFICADOR   reduce using rule 47 (tipo -> DOUBLE .)


state 18

    (48) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 48 (tipo -> FLOAT .)


state 19

    (30) instruccion_ciclo -> WHILE . PARA expresiones PARC instruccion

    PARA            shift and go to state 48


state 20

    (31) instruccion_ciclo -> DO . instruccion WHILE PARA expresiones PARC PUNTOCOMA
    (15) instruccion -> . IDENTIFICADOR DOBLEPUNTO
    (16) instruccion -> . GOTO IDENTIFICADOR PUNTOCOMA
    (17) instruccion -> . LLAA instrucciones LLAC
    (18) instruccion -> . LLAA LLAC
    (19) instruccion -> . instruccion_ciclo
    (20) instruccion -> . instruccion_abierta
    (21) instruccion -> . instruccion_llamar_metodo
    (51) instruccion -> . STRUCT IDENTIFICADOR IDENTIFICADOR corche PUNTOCOMA
    (52) instruccion -> . IDENTIFICADOR PUNTO IDENTIFICADOR m_igual expresiones PUNTOCOMA
    (53) instruccion -> . mdecla corche arre_str_val m_igual expresiones PUNTOCOMA
    (57) instruccion -> . def_decla
    (30) instruccion_ciclo -> . WHILE PARA expresiones PARC instruccion
    (31) instruccion_ciclo -> . DO instruccion WHILE PARA expresiones PARC PUNTOCOMA
    (32) instruccion_ciclo -> . variaciones
    (35) instruccion_ciclo -> . FOR PARA instruccion expresiones PUNTOCOMA finfor PARC instruccion
    (38) instruccion_abierta -> . IF PARA expresiones PARC instruccion
    (39) instruccion_abierta -> . IF PARA expresiones PARC instruccion ELSE instruccion
    (40) instruccion_abierta -> . SWITCH PARA expresiones PARC LLAA switch_corpo LLAC
    (22) instruccion_llamar_metodo -> . BREAK PUNTOCOMA
    (23) instruccion_llamar_metodo -> . CONTINUE PUNTOCOMA
    (24) instruccion_llamar_metodo -> . RETURN expresiones PUNTOCOMA
    (25) instruccion_llamar_metodo -> . IDENTIFICADOR PARA listado_parametros PARC PUNTOCOMA
    (26) instruccion_llamar_metodo -> . PRINTF PARA listado_parametros PARC PUNTOCOMA
    (80) mdecla -> . mdecla COMA IDENTIFICADOR
    (81) mdecla -> . IDENTIFICADOR
    (58) def_decla -> . decla_con
    (59) def_decla -> . decla_epsi
    (33) variaciones -> . IDENTIFICADOR MASDOBLE
    (34) variaciones -> . IDENTIFICADOR MENOSDOBLE
    (56) decla_con -> . tipo mdecla IGUAL expresiones masinde PUNTOCOMA
    (60) decla_epsi -> . tipo mdecla PUNTOCOMA
    (61) decla_epsi -> . tipo mdecla corchelle pob_val PUNTOCOMA
    (45) tipo -> . CHAR
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    IDENTIFICADOR   shift and go to state 6
    GOTO            shift and go to state 9
    LLAA            shift and go to state 7
    STRUCT          shift and go to state 41
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    PRINTF          shift and go to state 28
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    instruccion                    shift and go to state 49
    instruccion_ciclo              shift and go to state 10
    instruccion_abierta            shift and go to state 11
    instruccion_llamar_metodo      shift and go to state 12
    mdecla                         shift and go to state 13
    def_decla                      shift and go to state 14
    variaciones                    shift and go to state 21
    decla_con                      shift and go to state 29
    decla_epsi                     shift and go to state 30
    tipo                           shift and go to state 42

state 21

    (32) instruccion_ciclo -> variaciones .

    STRUCT          reduce using rule 32 (instruccion_ciclo -> variaciones .)
    IDENTIFICADOR   reduce using rule 32 (instruccion_ciclo -> variaciones .)
    GOTO            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    LLAA            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    CHAR            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    INT             reduce using rule 32 (instruccion_ciclo -> variaciones .)
    DOUBLE          reduce using rule 32 (instruccion_ciclo -> variaciones .)
    FLOAT           reduce using rule 32 (instruccion_ciclo -> variaciones .)
    WHILE           reduce using rule 32 (instruccion_ciclo -> variaciones .)
    DO              reduce using rule 32 (instruccion_ciclo -> variaciones .)
    FOR             reduce using rule 32 (instruccion_ciclo -> variaciones .)
    IF              reduce using rule 32 (instruccion_ciclo -> variaciones .)
    SWITCH          reduce using rule 32 (instruccion_ciclo -> variaciones .)
    BREAK           reduce using rule 32 (instruccion_ciclo -> variaciones .)
    CONTINUE        reduce using rule 32 (instruccion_ciclo -> variaciones .)
    RETURN          reduce using rule 32 (instruccion_ciclo -> variaciones .)
    PRINTF          reduce using rule 32 (instruccion_ciclo -> variaciones .)
    $end            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    LLAC            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    MENOS           reduce using rule 32 (instruccion_ciclo -> variaciones .)
    MAS             reduce using rule 32 (instruccion_ciclo -> variaciones .)
    NOTB            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    ANDB            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    NOT             reduce using rule 32 (instruccion_ciclo -> variaciones .)
    PARA            reduce using rule 32 (instruccion_ciclo -> variaciones .)
    ENTERO          reduce using rule 32 (instruccion_ciclo -> variaciones .)
